spire_ena_project_id	sample_id	assembly_name	assembly_type	program	description	file_path
	spire_sample_188	spire_assembly_188	primary metagenome	megahit_v1.2.9	SPIRE v01 primary metagenome assembly for SAMEA104408626. For more details see https://spire.embl.de/genome/188	/g/scb/bork/data/spire/studies/4/psa_megahit/assemblies/SAMEA104408626-assembled.fa.gz
	spire_sample_189	spire_assembly_189	primary metagenome	megahit_v1.2.9	SPIRE v01 primary metagenome assembly for SAMEA104408608. For more details see https://spire.embl.de/genome/189	/g/scb/bork/data/spire/studies/4/psa_megahit/assemblies/SAMEA104408608-assembled.fa.gz
	spire_sample_190	spire_assembly_190	primary metagenome	megahit_v1.2.9	SPIRE v01 primary metagenome assembly for SAMEA104408617. For more details see https://spire.embl.de/genome/190	/g/scb/bork/data/spire/studies/4/psa_megahit/assemblies/SAMEA104408617-assembled.fa.gz
	spire_sample_191	spire_assembly_191	primary metagenome	megahit_v1.2.9	SPIRE v01 primary metagenome assembly for SAMEA104408600. For more details see https://spire.embl.de/genome/191	/g/scb/bork/data/spire/studies/4/psa_megahit/assemblies/SAMEA104408600-assembled.fa.gz
	spire_sample_192	spire_assembly_192	primary metagenome	megahit_v1.2.9	SPIRE v01 primary metagenome assembly for SAMEA104408598. For more details see https://spire.embl.de/genome/192	/g/scb/bork/data/spire/studies/4/psa_megahit/assemblies/SAMEA104408598-assembled.fa.gz
	spire_sample_193	spire_assembly_193	primary metagenome	megahit_v1.2.9	SPIRE v01 primary metagenome assembly for SAMEA104408621. For more details see https://spire.embl.de/genome/193	/g/scb/bork/data/spire/studies/4/psa_megahit/assemblies/SAMEA104408621-assembled.fa.gz
	spire_sample_194	spire_assembly_194	primary metagenome	megahit_v1.2.9	SPIRE v01 primary metagenome assembly for SAMEA104408603. For more details see https://spire.embl.de/genome/194	/g/scb/bork/data/spire/studies/4/psa_megahit/assemblies/SAMEA104408603-assembled.fa.gz
	spire_sample_195	spire_assembly_195	primary metagenome	megahit_v1.2.9	SPIRE v01 primary metagenome assembly for SAMEA104408630. For more details see https://spire.embl.de/genome/195	/g/scb/bork/data/spire/studies/4/psa_megahit/assemblies/SAMEA104408630-assembled.fa.gz
	spire_sample_196	spire_assembly_196	primary metagenome	megahit_v1.2.9	SPIRE v01 primary metagenome assembly for SAMEA104408612. For more details see https://spire.embl.de/genome/196	/g/scb/bork/data/spire/studies/4/psa_megahit/assemblies/SAMEA104408612-assembled.fa.gz
	spire_sample_197	spire_assembly_197	primary metagenome	megahit_v1.2.9	SPIRE v01 primary metagenome assembly for SAMEA104408629. For more details see https://spire.embl.de/genome/197	/g/scb/bork/data/spire/studies/4/psa_megahit/assemblies/SAMEA104408629-assembled.fa.gz
	spire_sample_198	spire_assembly_198	primary metagenome	megahit_v1.2.9	SPIRE v01 primary metagenome assembly for SAMEA104408593. For more details see https://spire.embl.de/genome/198	/g/scb/bork/data/spire/studies/4/psa_megahit/assemblies/SAMEA104408593-assembled.fa.gz
	spire_sample_199	spire_assembly_199	primary metagenome	megahit_v1.2.9	SPIRE v01 primary metagenome assembly for SAMEA104408692. For more details see https://spire.embl.de/genome/199	/g/scb/bork/data/spire/studies/4/psa_megahit/assemblies/SAMEA104408692-assembled.fa.gz
	spire_sample_200	spire_assembly_200	primary metagenome	megahit_v1.2.9	SPIRE v01 primary metagenome assembly for SAMEA104408625. For more details see https://spire.embl.de/genome/200	/g/scb/bork/data/spire/studies/4/psa_megahit/assemblies/SAMEA104408625-assembled.fa.gz
	spire_sample_201	spire_assembly_201	primary metagenome	megahit_v1.2.9	SPIRE v01 primary metagenome assembly for SAMEA104408607. For more details see https://spire.embl.de/genome/201	/g/scb/bork/data/spire/studies/4/psa_megahit/assemblies/SAMEA104408607-assembled.fa.gz
	spire_sample_202	spire_assembly_202	primary metagenome	megahit_v1.2.9	SPIRE v01 primary metagenome assembly for SAMEA104408616. For more details see https://spire.embl.de/genome/202	/g/scb/bork/data/spire/studies/4/psa_megahit/assemblies/SAMEA104408616-assembled.fa.gz
	spire_sample_203	spire_assembly_203	primary metagenome	megahit_v1.2.9	SPIRE v01 primary metagenome assembly for SAMEA104408597. For more details see https://spire.embl.de/genome/203	/g/scb/bork/data/spire/studies/4/psa_megahit/assemblies/SAMEA104408597-assembled.fa.gz
	spire_sample_204	spire_assembly_204	primary metagenome	megahit_v1.2.9	SPIRE v01 primary metagenome assembly for SAMEA104408696. For more details see https://spire.embl.de/genome/204	/g/scb/bork/data/spire/studies/4/psa_megahit/assemblies/SAMEA104408696-assembled.fa.gz
	spire_sample_205	spire_assembly_205	primary metagenome	megahit_v1.2.9	SPIRE v01 primary metagenome assembly for SAMEA104408623. For more details see https://spire.embl.de/genome/205	/g/scb/bork/data/spire/studies/4/psa_megahit/assemblies/SAMEA104408623-assembled.fa.gz
	spire_sample_206	spire_assembly_206	primary metagenome	megahit_v1.2.9	SPIRE v01 primary metagenome assembly for SAMEA104408605. For more details see https://spire.embl.de/genome/206	/g/scb/bork/data/spire/studies/4/psa_megahit/assemblies/SAMEA104408605-assembled.fa.gz
	spire_sample_207	spire_assembly_207	primary metagenome	megahit_v1.2.9	SPIRE v01 primary metagenome assembly for SAMEA104408614. For more details see https://spire.embl.de/genome/207	/g/scb/bork/data/spire/studies/4/psa_megahit/assemblies/SAMEA104408614-assembled.fa.gz
	spire_sample_208	spire_assembly_208	primary metagenome	megahit_v1.2.9	SPIRE v01 primary metagenome assembly for SAMEA104408595. For more details see https://spire.embl.de/genome/208	/g/scb/bork/data/spire/studies/4/psa_megahit/assemblies/SAMEA104408595-assembled.fa.gz
	spire_sample_209	spire_assembly_209	primary metagenome	megahit_v1.2.9	SPIRE v01 primary metagenome assembly for SAMEA104408694. For more details see https://spire.embl.de/genome/209	/g/scb/bork/data/spire/studies/4/psa_megahit/assemblies/SAMEA104408694-assembled.fa.gz
	spire_sample_210	spire_assembly_210	primary metagenome	megahit_v1.2.9	SPIRE v01 primary metagenome assembly for SAMEA104408627. For more details see https://spire.embl.de/genome/210	/g/scb/bork/data/spire/studies/4/psa_megahit/assemblies/SAMEA104408627-assembled.fa.gz
	spire_sample_211	spire_assembly_211	primary metagenome	megahit_v1.2.9	SPIRE v01 primary metagenome assembly for SAMEA104408609. For more details see https://spire.embl.de/genome/211	/g/scb/bork/data/spire/studies/4/psa_megahit/assemblies/SAMEA104408609-assembled.fa.gz
	spire_sample_212	spire_assembly_212	primary metagenome	megahit_v1.2.9	SPIRE v01 primary metagenome assembly for SAMEA104408618. For more details see https://spire.embl.de/genome/212	/g/scb/bork/data/spire/studies/4/psa_megahit/assemblies/SAMEA104408618-assembled.fa.gz
	spire_sample_213	spire_assembly_213	primary metagenome	megahit_v1.2.9	SPIRE v01 primary metagenome assembly for SAMEA104408601. For more details see https://spire.embl.de/genome/213	/g/scb/bork/data/spire/studies/4/psa_megahit/assemblies/SAMEA104408601-assembled.fa.gz
	spire_sample_214	spire_assembly_214	primary metagenome	megahit_v1.2.9	SPIRE v01 primary metagenome assembly for SAMEA104408610. For more details see https://spire.embl.de/genome/214	/g/scb/bork/data/spire/studies/4/psa_megahit/assemblies/SAMEA104408610-assembled.fa.gz
	spire_sample_215	spire_assembly_215	primary metagenome	megahit_v1.2.9	SPIRE v01 primary metagenome assembly for SAMEA104408599. For more details see https://spire.embl.de/genome/215	/g/scb/bork/data/spire/studies/4/psa_megahit/assemblies/SAMEA104408599-assembled.fa.gz
